==================================================

Processing dataset: aids
Dataset shape: (1405, 9)
Patient 375, row 1727: Augmented context size: 1743
Patient 378, row 1730: Augmented context size: 1736
Patient 378, row 1731: Augmented context size: 1737
Patient 378, row 1732: Augmented context size: 1738
Patient 378, row 1733: Augmented context size: 1739
Patient 383, row 1750: Augmented context size: 1736
Patient 383, row 1751: Augmented context size: 1737
Patient 383, row 1752: Augmented context size: 1738
Patient 383, row 1753: Augmented context size: 1739
Patient 383, row 1754: Augmented context size: 1740
Patient 387, row 1760: Augmented context size: 1736
Patient 387, row 1761: Augmented context size: 1737
Patient 387, row 1762: Augmented context size: 1738
Patient 387, row 1763: Augmented context size: 1739
Patient 387, row 1764: Augmented context size: 1740
Patient 387, row 1765: Augmented context size: 1741
Patient 387, row 1766: Augmented context size: 1742
Patient 387, row 1767: Augmented context size: 1743
Patient 387, row 1768: Augmented context size: 1744
Patient 395, row 1796: Augmented context size: 1736
Patient 395, row 1797: Augmented context size: 1737
Patient 395, row 1798: Augmented context size: 1738
Patient 395, row 1799: Augmented context size: 1739
Patient 395, row 1800: Augmented context size: 1740
Patient 395, row 1801: Augmented context size: 1741
Patient 395, row 1802: Augmented context size: 1742
Patient 395, row 1803: Augmented context size: 1743
Patient 400, row 1811: Augmented context size: 1736
Patient 400, row 1812: Augmented context size: 1737
Patient 400, row 1813: Augmented context size: 1738
Patient 400, row 1814: Augmented context size: 1739
Patient 400, row 1815: Augmented context size: 1740
Patient 400, row 1816: Augmented context size: 1741
Patient 400, row 1817: Augmented context size: 1742
Patient 403, row 1818: Augmented context size: 1736
Patient 403, row 1819: Augmented context size: 1737
Patient 403, row 1820: Augmented context size: 1738
Patient 403, row 1821: Augmented context size: 1739
Patient 403, row 1822: Augmented context size: 1740
Patient 410, row 1843: Augmented context size: 1736
Patient 411, row 1844: Augmented context size: 1736
Patient 411, row 1845: Augmented context size: 1737
Patient 411, row 1846: Augmented context size: 1738
Patient 411, row 1847: Augmented context size: 1739
Patient 428, row 1914: Augmented context size: 1736
Patient 428, row 1915: Augmented context size: 1737
Patient 428, row 1916: Augmented context size: 1738
Patient 428, row 1917: Augmented context size: 1739
Patient 428, row 1918: Augmented context size: 1740
Patient 428, row 1919: Augmented context size: 1741
Patient 428, row 1920: Augmented context size: 1742
Patient 428, row 1921: Augmented context size: 1743
Patient 433, row 1931: Augmented context size: 1736
Patient 433, row 1932: Augmented context size: 1737
Patient 433, row 1933: Augmented context size: 1738
Patient 435, row 1934: Augmented context size: 1736
Patient 447, row 1984: Augmented context size: 1736
Patient 447, row 1985: Augmented context size: 1737
Patient 447, row 1986: Augmented context size: 1738
Patient 447, row 1987: Augmented context size: 1739
Patient 447, row 1988: Augmented context size: 1740
Patient 447, row 1989: Augmented context size: 1741
Patient 449, row 1997: Augmented context size: 1736
Patient 451, row 2004: Augmented context size: 1736
Patient 451, row 2005: Augmented context size: 1737
Patient 451, row 2006: Augmented context size: 1738
Patient 451, row 2007: Augmented context size: 1739
Patient 459, row 2034: Augmented context size: 1736
Patient 459, row 2035: Augmented context size: 1737
Patient 459, row 2036: Augmented context size: 1738
Patient 459, row 2037: Augmented context size: 1739
Patient 462, row 2050: Augmented context size: 1736
Patient 462, row 2051: Augmented context size: 1737
Patient 462, row 2052: Augmented context size: 1738
Patient 462, row 2053: Augmented context size: 1739
Patient 462, row 2054: Augmented context size: 1740
Patient 462, row 2055: Augmented context size: 1741
Patient 462, row 2056: Augmented context size: 1742
Patient 462, row 2057: Augmented context size: 1743
Patient 463, row 2058: Augmented context size: 1736
Patient 463, row 2059: Augmented context size: 1737
Patient 463, row 2060: Augmented context size: 1738
Patient 463, row 2061: Augmented context size: 1739
Patient 463, row 2062: Augmented context size: 1740
Patient 463, row 2063: Augmented context size: 1741
Patient 463, row 2064: Augmented context size: 1742
Patient 466, row 2072: Augmented context size: 1736
Patient 466, row 2073: Augmented context size: 1737
Patient 468, row 2081: Augmented context size: 1736
Patient 474, row 2110: Augmented context size: 1736
Patient 474, row 2111: Augmented context size: 1737
Patient 478, row 2125: Augmented context size: 1736
Patient 478, row 2126: Augmented context size: 1737
Patient 478, row 2127: Augmented context size: 1738
Patient 478, row 2128: Augmented context size: 1739
Patient 478, row 2129: Augmented context size: 1740
Patient 478, row 2130: Augmented context size: 1741
Patient 478, row 2131: Augmented context size: 1742
Patient 478, row 2132: Augmented context size: 1743
Patient 485, row 2160: Augmented context size: 1736
Patient 485, row 2161: Augmented context size: 1737
Patient 485, row 2162: Augmented context size: 1738
Patient 485, row 2163: Augmented context size: 1739
Patient 485, row 2164: Augmented context size: 1740
Patient 493, row 2192: Augmented context size: 1736
Patient 493, row 2193: Augmented context size: 1737
Patient 493, row 2194: Augmented context size: 1738
Patient 493, row 2195: Augmented context size: 1739
Patient 493, row 2196: Augmented context size: 1740
Patient 494, row 2197: Augmented context size: 1736
Patient 494, row 2198: Augmented context size: 1737
Patient 496, row 2202: Augmented context size: 1736
Patient 496, row 2203: Augmented context size: 1737
Patient 496, row 2204: Augmented context size: 1738
Patient 496, row 2205: Augmented context size: 1739
Patient 496, row 2206: Augmented context size: 1740
Patient 496, row 2207: Augmented context size: 1741
Patient 496, row 2208: Augmented context size: 1742
Patient 504, row 2237: Augmented context size: 1736
Patient 504, row 2238: Augmented context size: 1737
Patient 504, row 2239: Augmented context size: 1738
Patient 508, row 2263: Augmented context size: 1736
Patient 508, row 2264: Augmented context size: 1737
Patient 508, row 2265: Augmented context size: 1738
Patient 508, row 2266: Augmented context size: 1739
Patient 508, row 2267: Augmented context size: 1740
Patient 508, row 2268: Augmented context size: 1741
Patient 508, row 2269: Augmented context size: 1742
Patient 508, row 2270: Augmented context size: 1743
Patient 509, row 2271: Augmented context size: 1736
Patient 509, row 2272: Augmented context size: 1737
Patient 509, row 2273: Augmented context size: 1738
Patient 509, row 2274: Augmented context size: 1739
Patient 509, row 2275: Augmented context size: 1740
Patient 510, row 2276: Augmented context size: 1736
Patient 510, row 2277: Augmented context size: 1737
Patient 510, row 2278: Augmented context size: 1738
Patient 510, row 2279: Augmented context size: 1739
Patient 511, row 2280: Augmented context size: 1736
Patient 511, row 2281: Augmented context size: 1737
Patient 511, row 2282: Augmented context size: 1738
Patient 511, row 2283: Augmented context size: 1739
Patient 511, row 2284: Augmented context size: 1740
Patient 518, row 2303: Augmented context size: 1736
Patient 518, row 2304: Augmented context size: 1737
Patient 518, row 2305: Augmented context size: 1738
Patient 518, row 2306: Augmented context size: 1739
Patient 519, row 2307: Augmented context size: 1736
Patient 519, row 2308: Augmented context size: 1737
Patient 519, row 2309: Augmented context size: 1738
Patient 519, row 2310: Augmented context size: 1739
Patient 519, row 2311: Augmented context size: 1740
Patient 519, row 2312: Augmented context size: 1741
Patient 519, row 2313: Augmented context size: 1742
Patient 519, row 2314: Augmented context size: 1743
Patient 519, row 2315: Augmented context size: 1744
Patient 525, row 2340: Augmented context size: 1736
Patient 525, row 2341: Augmented context size: 1737
Patient 525, row 2342: Augmented context size: 1738
Patient 525, row 2343: Augmented context size: 1739
Patient 525, row 2344: Augmented context size: 1740
Patient 525, row 2345: Augmented context size: 1741
Patient 525, row 2346: Augmented context size: 1742
Patient 532, row 2363: Augmented context size: 1736
Patient 533, row 2364: Augmented context size: 1736
Patient 533, row 2365: Augmented context size: 1737
Patient 533, row 2366: Augmented context size: 1738
Patient 533, row 2367: Augmented context size: 1739
Patient 535, row 2374: Augmented context size: 1736
Patient 537, row 2375: Augmented context size: 1736
Patient 537, row 2376: Augmented context size: 1737
Patient 537, row 2377: Augmented context size: 1738
Patient 537, row 2378: Augmented context size: 1739
Patient 537, row 2379: Augmented context size: 1740
Patient 537, row 2380: Augmented context size: 1741
Patient 537, row 2381: Augmented context size: 1742
Patient 538, row 2382: Augmented context size: 1736
Patient 538, row 2383: Augmented context size: 1737
Patient 538, row 2384: Augmented context size: 1738
Patient 538, row 2385: Augmented context size: 1739
Patient 538, row 2386: Augmented context size: 1740
Patient 538, row 2387: Augmented context size: 1741
Patient 538, row 2388: Augmented context size: 1742
Patient 543, row 2410: Augmented context size: 1736
Patient 543, row 2411: Augmented context size: 1737
Patient 543, row 2412: Augmented context size: 1738
Patient 543, row 2413: Augmented context size: 1739
Patient 543, row 2414: Augmented context size: 1740
Patient 545, row 2419: Augmented context size: 1736
Patient 545, row 2420: Augmented context size: 1737
Patient 545, row 2421: Augmented context size: 1738
Patient 545, row 2422: Augmented context size: 1739
Patient 549, row 2431: Augmented context size: 1736
Patient 549, row 2432: Augmented context size: 1737
Patient 549, row 2433: Augmented context size: 1738
Patient 549, row 2434: Augmented context size: 1739
Patient 550, row 2435: Augmented context size: 1736
Patient 550, row 2436: Augmented context size: 1737
Patient 550, row 2437: Augmented context size: 1738
Patient 550, row 2438: Augmented context size: 1739
Patient 550, row 2439: Augmented context size: 1740
Patient 550, row 2440: Augmented context size: 1741
Patient 550, row 2441: Augmented context size: 1742
Patient 552, row 2449: Augmented context size: 1736
Patient 552, row 2450: Augmented context size: 1737
Patient 552, row 2451: Augmented context size: 1738
Patient 552, row 2452: Augmented context size: 1739
Patient 552, row 2453: Augmented context size: 1740
Patient 553, row 2454: Augmented context size: 1736
Patient 553, row 2455: Augmented context size: 1737
Patient 553, row 2456: Augmented context size: 1738
Patient 553, row 2457: Augmented context size: 1739
Patient 553, row 2458: Augmented context size: 1740
Patient 554, row 2459: Augmented context size: 1736
   pid  row_index      time     time2  y_true  y_pred   p_event
0    1          0  0.000000  0.243836       0       0  0.071091
1    1          1  0.243836  0.413699       1       0  0.301212
2    4         28  0.000000  0.424658       0       0  0.300484
3    4         29  0.424658  0.690411       0       0  0.263429
4    4         30  0.690411  0.794521       1       0  0.430432
Example y_train_surv: [( True,  6.75890411) (False, 13.40273973) ( True,  0.75068493)
 ( True,  0.55342466) (False,  5.20547945)]
Example y_test_surv: [( True, 0.41369863) ( True, 0.79452055) ( True, 0.76986301)
 (False, 7.5890411 ) (False, 0.26027397)]
Example test risks: [0.35088960893280685, 0.7065343149774979, 0.3631833965839767, 0.13809067260624042, 0.007521969266235828]
Example test risks: [0.35088961 0.70653431 0.3631834  0.13809067 0.00752197]
IPCW C-index: 0.4567
IPCW C-index at time 0.75: 0.3318
IPCW C-index at time 2.35: 0.3653
IPCW C-index at time 4.97: 0.3956
Mean time-specific IPCW C-index: 0.3642
==================================================

Processing dataset: epileptic
Dataset shape: (1286, 9)
Patient 1, row 0: Augmented context size: 889
Patient 1, row 1: Augmented context size: 890
Patient 1, row 2: Augmented context size: 891
Patient 1, row 3: Augmented context size: 892
Patient 3, row 8: Augmented context size: 889
Patient 7, row 21: Augmented context size: 889
Patient 10, row 26: Augmented context size: 889
Patient 11, row 27: Augmented context size: 889
Patient 11, row 28: Augmented context size: 890
Patient 11, row 29: Augmented context size: 891
Patient 11, row 30: Augmented context size: 892
Patient 11, row 31: Augmented context size: 893
Patient 11, row 32: Augmented context size: 894
Patient 12, row 33: Augmented context size: 889
Patient 12, row 34: Augmented context size: 890
Patient 12, row 35: Augmented context size: 891
Patient 16, row 42: Augmented context size: 889
Patient 16, row 43: Augmented context size: 890
Patient 16, row 44: Augmented context size: 891
Patient 16, row 45: Augmented context size: 892
Patient 19, row 48: Augmented context size: 889
Patient 19, row 49: Augmented context size: 890
Patient 19, row 50: Augmented context size: 891
Patient 23, row 63: Augmented context size: 889
Patient 25, row 69: Augmented context size: 889
Patient 25, row 70: Augmented context size: 890
Patient 30, row 78: Augmented context size: 889
Patient 30, row 79: Augmented context size: 890
Patient 30, row 80: Augmented context size: 891
Patient 31, row 81: Augmented context size: 889
Patient 34, row 85: Augmented context size: 889
Patient 40, row 95: Augmented context size: 889
Patient 47, row 116: Augmented context size: 889
Patient 55, row 135: Augmented context size: 889
Patient 55, row 136: Augmented context size: 890
Patient 55, row 137: Augmented context size: 891
Patient 55, row 138: Augmented context size: 892
Patient 56, row 139: Augmented context size: 889
Patient 56, row 140: Augmented context size: 890
Patient 56, row 141: Augmented context size: 891
Patient 56, row 142: Augmented context size: 892
Patient 56, row 143: Augmented context size: 893
Patient 56, row 144: Augmented context size: 894
Patient 56, row 145: Augmented context size: 895
Patient 61, row 156: Augmented context size: 889
Patient 64, row 159: Augmented context size: 889
Patient 64, row 160: Augmented context size: 890
Patient 64, row 161: Augmented context size: 891
Patient 64, row 162: Augmented context size: 892
Patient 69, row 175: Augmented context size: 889
Patient 69, row 176: Augmented context size: 890
Patient 69, row 177: Augmented context size: 891
Patient 69, row 178: Augmented context size: 892
Patient 71, row 182: Augmented context size: 889
Patient 73, row 188: Augmented context size: 889
Patient 74, row 189: Augmented context size: 889
Patient 74, row 190: Augmented context size: 890
Patient 74, row 191: Augmented context size: 891
Patient 76, row 200: Augmented context size: 889
Patient 76, row 201: Augmented context size: 890
Patient 76, row 202: Augmented context size: 891
Patient 76, row 203: Augmented context size: 892
Patient 76, row 204: Augmented context size: 893
Patient 76, row 205: Augmented context size: 894
Patient 76, row 206: Augmented context size: 895
Patient 76, row 207: Augmented context size: 896
Patient 77, row 208: Augmented context size: 889
Patient 77, row 209: Augmented context size: 890
Patient 78, row 210: Augmented context size: 889
Patient 78, row 211: Augmented context size: 890
Patient 79, row 212: Augmented context size: 889
Patient 80, row 213: Augmented context size: 889
Patient 80, row 214: Augmented context size: 890
Patient 80, row 215: Augmented context size: 891
Patient 82, row 217: Augmented context size: 889
Patient 82, row 218: Augmented context size: 890
Patient 83, row 219: Augmented context size: 889
Patient 84, row 220: Augmented context size: 889
Patient 85, row 221: Augmented context size: 889
Patient 87, row 225: Augmented context size: 889
Patient 87, row 226: Augmented context size: 890
Patient 87, row 227: Augmented context size: 891
Patient 87, row 228: Augmented context size: 892
Patient 87, row 229: Augmented context size: 893
Patient 89, row 235: Augmented context size: 889
Patient 90, row 236: Augmented context size: 889
Patient 90, row 237: Augmented context size: 890
Patient 90, row 238: Augmented context size: 891
Patient 90, row 239: Augmented context size: 892
Patient 90, row 240: Augmented context size: 893
Patient 91, row 241: Augmented context size: 889
Patient 91, row 242: Augmented context size: 890
Patient 91, row 243: Augmented context size: 891
Patient 91, row 244: Augmented context size: 892
Patient 93, row 246: Augmented context size: 889
Patient 93, row 247: Augmented context size: 890
Patient 93, row 248: Augmented context size: 891
Patient 94, row 249: Augmented context size: 889
Patient 102, row 263: Augmented context size: 889
Patient 102, row 264: Augmented context size: 890
Patient 105, row 270: Augmented context size: 889
Patient 105, row 271: Augmented context size: 890
Patient 109, row 282: Augmented context size: 889
Patient 109, row 283: Augmented context size: 890
Patient 110, row 284: Augmented context size: 889
Patient 111, row 285: Augmented context size: 889
Patient 117, row 311: Augmented context size: 889
Patient 117, row 312: Augmented context size: 890
Patient 117, row 313: Augmented context size: 891
Patient 117, row 314: Augmented context size: 892
Patient 118, row 315: Augmented context size: 889
Patient 118, row 316: Augmented context size: 890
Patient 118, row 317: Augmented context size: 891
Patient 118, row 318: Augmented context size: 892
Patient 118, row 319: Augmented context size: 893
Patient 119, row 320: Augmented context size: 889
Patient 132, row 349: Augmented context size: 889
Patient 133, row 350: Augmented context size: 889
Patient 133, row 351: Augmented context size: 890
Patient 133, row 352: Augmented context size: 891
Patient 133, row 353: Augmented context size: 892
Patient 133, row 354: Augmented context size: 893
Patient 136, row 357: Augmented context size: 889
Patient 136, row 358: Augmented context size: 890
Patient 138, row 360: Augmented context size: 889
Patient 138, row 361: Augmented context size: 890
Patient 138, row 362: Augmented context size: 891
Patient 141, row 369: Augmented context size: 889
Patient 145, row 379: Augmented context size: 889
Patient 145, row 380: Augmented context size: 890
Patient 145, row 381: Augmented context size: 891
Patient 145, row 382: Augmented context size: 892
Patient 146, row 383: Augmented context size: 889
Patient 146, row 384: Augmented context size: 890
Patient 146, row 385: Augmented context size: 891
Patient 149, row 390: Augmented context size: 889
Patient 154, row 401: Augmented context size: 889
Patient 154, row 402: Augmented context size: 890
Patient 154, row 403: Augmented context size: 891
Patient 156, row 409: Augmented context size: 889
Patient 156, row 410: Augmented context size: 890
Patient 156, row 411: Augmented context size: 891
Patient 156, row 412: Augmented context size: 892
Patient 156, row 413: Augmented context size: 893
Patient 156, row 414: Augmented context size: 894
Patient 156, row 415: Augmented context size: 895
Patient 159, row 423: Augmented context size: 889
Patient 164, row 429: Augmented context size: 889
Patient 164, row 430: Augmented context size: 890
Patient 164, row 431: Augmented context size: 891
Patient 164, row 432: Augmented context size: 892
Patient 164, row 433: Augmented context size: 893
Patient 166, row 436: Augmented context size: 889
Patient 166, row 437: Augmented context size: 890
Patient 168, row 439: Augmented context size: 889
Patient 168, row 440: Augmented context size: 890
Patient 177, row 455: Augmented context size: 889
Patient 178, row 456: Augmented context size: 889
Patient 182, row 461: Augmented context size: 889
Patient 182, row 462: Augmented context size: 890
Patient 182, row 463: Augmented context size: 891
Patient 183, row 464: Augmented context size: 889
Patient 183, row 465: Augmented context size: 890
Patient 183, row 466: Augmented context size: 891
Patient 185, row 468: Augmented context size: 889
Patient 189, row 472: Augmented context size: 889
Patient 193, row 482: Augmented context size: 889
Patient 193, row 483: Augmented context size: 890
Patient 193, row 484: Augmented context size: 891
Patient 193, row 485: Augmented context size: 892
Patient 193, row 486: Augmented context size: 893
Patient 196, row 490: Augmented context size: 889
Patient 196, row 491: Augmented context size: 890
Patient 197, row 492: Augmented context size: 889
Patient 197, row 493: Augmented context size: 890
Patient 197, row 494: Augmented context size: 891
Patient 205, row 517: Augmented context size: 889
Patient 209, row 525: Augmented context size: 889
Patient 209, row 526: Augmented context size: 890
Patient 210, row 527: Augmented context size: 889
Patient 210, row 528: Augmented context size: 890
Patient 211, row 529: Augmented context size: 889
Patient 212, row 530: Augmented context size: 889
Patient 213, row 531: Augmented context size: 889
Patient 228, row 563: Augmented context size: 889
Patient 232, row 570: Augmented context size: 889
Patient 235, row 575: Augmented context size: 889
Patient 236, row 576: Augmented context size: 889
Patient 236, row 577: Augmented context size: 890
Patient 236, row 578: Augmented context size: 891
Patient 236, row 579: Augmented context size: 892
Patient 239, row 582: Augmented context size: 889
Patient 245, row 589: Augmented context size: 889
Patient 246, row 590: Augmented context size: 889
Patient 248, row 592: Augmented context size: 889
Patient 250, row 595: Augmented context size: 889
Patient 250, row 596: Augmented context size: 890
Patient 260, row 615: Augmented context size: 889
Patient 260, row 616: Augmented context size: 890
Patient 261, row 617: Augmented context size: 889
Patient 261, row 618: Augmented context size: 890
Patient 261, row 619: Augmented context size: 891
Patient 262, row 620: Augmented context size: 889
Patient 262, row 621: Augmented context size: 890
Patient 266, row 628: Augmented context size: 889
Patient 266, row 629: Augmented context size: 890
Patient 266, row 630: Augmented context size: 891
Patient 266, row 631: Augmented context size: 892
Patient 266, row 632: Augmented context size: 893
Patient 269, row 635: Augmented context size: 889
Patient 269, row 636: Augmented context size: 890
Patient 269, row 637: Augmented context size: 891
Patient 269, row 638: Augmented context size: 892
Patient 269, row 639: Augmented context size: 893
Patient 269, row 640: Augmented context size: 894
Patient 275, row 651: Augmented context size: 889
Patient 276, row 652: Augmented context size: 889
Patient 278, row 656: Augmented context size: 889
Patient 281, row 659: Augmented context size: 889
Patient 281, row 660: Augmented context size: 890
Patient 282, row 661: Augmented context size: 889
Patient 282, row 662: Augmented context size: 890
Patient 285, row 665: Augmented context size: 889
Patient 287, row 668: Augmented context size: 889
Patient 288, row 669: Augmented context size: 889
Patient 290, row 671: Augmented context size: 889
Patient 290, row 672: Augmented context size: 890
Patient 291, row 673: Augmented context size: 889
Patient 292, row 674: Augmented context size: 889
Patient 297, row 683: Augmented context size: 889
Patient 300, row 689: Augmented context size: 889
Patient 302, row 692: Augmented context size: 889
Patient 306, row 699: Augmented context size: 889
Patient 311, row 710: Augmented context size: 889
Patient 311, row 711: Augmented context size: 890
Patient 317, row 719: Augmented context size: 889
Patient 319, row 723: Augmented context size: 889
Patient 319, row 724: Augmented context size: 890
Patient 319, row 725: Augmented context size: 891
Patient 319, row 726: Augmented context size: 892
Patient 320, row 727: Augmented context size: 889
Patient 320, row 728: Augmented context size: 890
Patient 320, row 729: Augmented context size: 891
Patient 320, row 730: Augmented context size: 892
Patient 323, row 737: Augmented context size: 889
Patient 332, row 748: Augmented context size: 889
Patient 333, row 749: Augmented context size: 889
Patient 335, row 752: Augmented context size: 889
Patient 335, row 753: Augmented context size: 890
Patient 335, row 754: Augmented context size: 891
Patient 342, row 765: Augmented context size: 889
Patient 342, row 766: Augmented context size: 890
Patient 342, row 767: Augmented context size: 891
Patient 345, row 771: Augmented context size: 889
Patient 353, row 783: Augmented context size: 889
Patient 354, row 784: Augmented context size: 889
Patient 354, row 785: Augmented context size: 890
Patient 354, row 786: Augmented context size: 891
Patient 355, row 787: Augmented context size: 889
Patient 361, row 801: Augmented context size: 889
Patient 361, row 802: Augmented context size: 890
Patient 361, row 803: Augmented context size: 891
Patient 362, row 804: Augmented context size: 889
Patient 362, row 805: Augmented context size: 890
Patient 363, row 806: Augmented context size: 889
Patient 363, row 807: Augmented context size: 890
Patient 363, row 808: Augmented context size: 891
Patient 363, row 809: Augmented context size: 892
Patient 364, row 810: Augmented context size: 889
Patient 364, row 811: Augmented context size: 890
Patient 364, row 812: Augmented context size: 891
Patient 365, row 813: Augmented context size: 889
Patient 368, row 817: Augmented context size: 889
Patient 368, row 818: Augmented context size: 890
Patient 368, row 819: Augmented context size: 891
Patient 368, row 820: Augmented context size: 892
Patient 368, row 821: Augmented context size: 893
Patient 369, row 822: Augmented context size: 889
Patient 375, row 831: Augmented context size: 889
Patient 375, row 832: Augmented context size: 890
Patient 375, row 833: Augmented context size: 891
Patient 375, row 834: Augmented context size: 892
Patient 375, row 835: Augmented context size: 893
Patient 375, row 836: Augmented context size: 894
Patient 375, row 837: Augmented context size: 895
Patient 376, row 838: Augmented context size: 889
Patient 376, row 839: Augmented context size: 890
Patient 376, row 840: Augmented context size: 891
Patient 376, row 841: Augmented context size: 892
Patient 376, row 842: Augmented context size: 893
Patient 376, row 843: Augmented context size: 894
Patient 389, row 863: Augmented context size: 889
Patient 389, row 864: Augmented context size: 890
Patient 397, row 881: Augmented context size: 889
Patient 397, row 882: Augmented context size: 890
Patient 397, row 883: Augmented context size: 891
Patient 397, row 884: Augmented context size: 892
Patient 403, row 892: Augmented context size: 889
Patient 405, row 894: Augmented context size: 889
Patient 405, row 895: Augmented context size: 890
Patient 405, row 896: Augmented context size: 891
Patient 410, row 910: Augmented context size: 889
Patient 410, row 911: Augmented context size: 890
Patient 413, row 919: Augmented context size: 889
Patient 430, row 951: Augmented context size: 889
Patient 434, row 958: Augmented context size: 889
Patient 435, row 959: Augmented context size: 889
Patient 440, row 966: Augmented context size: 889
Patient 442, row 968: Augmented context size: 889
Patient 444, row 970: Augmented context size: 889
Patient 444, row 971: Augmented context size: 890
Patient 446, row 973: Augmented context size: 889
Patient 447, row 974: Augmented context size: 889
Patient 447, row 975: Augmented context size: 890
Patient 452, row 983: Augmented context size: 889
Patient 458, row 990: Augmented context size: 889
Patient 458, row 991: Augmented context size: 890
Patient 458, row 992: Augmented context size: 891
Patient 464, row 1005: Augmented context size: 889
Patient 465, row 1006: Augmented context size: 889
Patient 468, row 1009: Augmented context size: 889
Patient 468, row 1010: Augmented context size: 890
Patient 468, row 1011: Augmented context size: 891
Patient 473, row 1018: Augmented context size: 889
Patient 478, row 1028: Augmented context size: 889
Patient 494, row 1050: Augmented context size: 889
Patient 495, row 1051: Augmented context size: 889
Patient 496, row 1052: Augmented context size: 889
Patient 500, row 1061: Augmented context size: 889
Patient 503, row 1066: Augmented context size: 889
Patient 515, row 1089: Augmented context size: 889
Patient 517, row 1092: Augmented context size: 889
Patient 520, row 1097: Augmented context size: 889
Patient 522, row 1099: Augmented context size: 889
Patient 522, row 1100: Augmented context size: 890
Patient 528, row 1106: Augmented context size: 889
Patient 533, row 1115: Augmented context size: 889
Patient 540, row 1136: Augmented context size: 889
Patient 540, row 1137: Augmented context size: 890
Patient 540, row 1138: Augmented context size: 891
Patient 541, row 1139: Augmented context size: 889
Patient 541, row 1140: Augmented context size: 890
Patient 542, row 1141: Augmented context size: 889
Patient 542, row 1142: Augmented context size: 890
Patient 543, row 1143: Augmented context size: 889
Patient 543, row 1144: Augmented context size: 890
Patient 543, row 1145: Augmented context size: 891
Patient 543, row 1146: Augmented context size: 892
Patient 543, row 1147: Augmented context size: 893
Patient 544, row 1148: Augmented context size: 889
Patient 546, row 1151: Augmented context size: 889
Patient 551, row 1163: Augmented context size: 889
Patient 554, row 1167: Augmented context size: 889
Patient 560, row 1176: Augmented context size: 889
Patient 560, row 1177: Augmented context size: 890
Patient 560, row 1178: Augmented context size: 891
Patient 560, row 1179: Augmented context size: 892
Patient 560, row 1180: Augmented context size: 893
Patient 562, row 1187: Augmented context size: 889
Patient 562, row 1188: Augmented context size: 890
Patient 565, row 1195: Augmented context size: 889
Patient 566, row 1196: Augmented context size: 889
Patient 566, row 1197: Augmented context size: 890
Patient 566, row 1198: Augmented context size: 891
Patient 566, row 1199: Augmented context size: 892
Patient 566, row 1200: Augmented context size: 893
Patient 566, row 1201: Augmented context size: 894
Patient 566, row 1202: Augmented context size: 895
Patient 566, row 1203: Augmented context size: 896
Patient 570, row 1210: Augmented context size: 889
Patient 570, row 1211: Augmented context size: 890
Patient 575, row 1222: Augmented context size: 889
Patient 576, row 1223: Augmented context size: 889
Patient 576, row 1224: Augmented context size: 890
Patient 576, row 1225: Augmented context size: 891
Patient 578, row 1228: Augmented context size: 889
Patient 578, row 1229: Augmented context size: 890
Patient 578, row 1230: Augmented context size: 891
Patient 578, row 1231: Augmented context size: 892
Patient 592, row 1258: Augmented context size: 889
Patient 592, row 1259: Augmented context size: 890
Patient 593, row 1260: Augmented context size: 889
Patient 593, row 1261: Augmented context size: 890
Patient 593, row 1262: Augmented context size: 891
Patient 594, row 1263: Augmented context size: 889
Patient 594, row 1264: Augmented context size: 890
Patient 595, row 1265: Augmented context size: 889
Patient 595, row 1266: Augmented context size: 890
Patient 595, row 1267: Augmented context size: 891
Patient 597, row 1269: Augmented context size: 889
Patient 597, row 1270: Augmented context size: 890
Patient 597, row 1271: Augmented context size: 891
Patient 599, row 1274: Augmented context size: 889
Patient 599, row 1275: Augmented context size: 890
Patient 599, row 1276: Augmented context size: 891
Patient 601, row 1281: Augmented context size: 889
Patient 602, row 1282: Augmented context size: 889
   pid  row_index    time   time2  y_true  y_pred   p_event
0    1          0     0.0    86.0       0       0  0.030193
1    1          1    86.0   451.0       0       0  0.225306
2    1          2   451.0  2022.0       0       0  0.107454
3    1          3  2022.0  2400.0       0       0  0.080309
4    3          8     0.0   802.0       0       0  0.089557
Example y_train_surv: [(False, 2324.) (False, 2364.) ( True,  821.) (False, 2237.)
 ( True,  627.)]
Example y_test_surv: [(False, 2400.) (False,  802.) ( True,   91.) (False,  364.)
 ( True,  803.)]
Example test risks: [0.38328043521197286, 0.08955663442611694, 0.9768393635749817, 0.18604916334152222, 0.5645048544147144]
Example test risks: [0.38328044 0.08955663 0.97683936 0.18604916 0.56450485]
IPCW C-index: 0.6018
IPCW C-index at time 166.00: 0.5854
IPCW C-index at time 357.00: 0.5751
IPCW C-index at time 663.00: 0.5678
Mean time-specific IPCW C-index: 0.5761
==================================================

Processing dataset: FRTCS
Dataset shape: (2091, 9)
Patient 3, row 6: Augmented context size: 1461
Patient 3, row 7: Augmented context size: 1462
Patient 3, row 8: Augmented context size: 1463
Patient 7, row 18: Augmented context size: 1461
Patient 7, row 19: Augmented context size: 1462
Patient 7, row 20: Augmented context size: 1463
Patient 8, row 21: Augmented context size: 1461
Patient 8, row 22: Augmented context size: 1462
Patient 8, row 23: Augmented context size: 1463
Patient 11, row 30: Augmented context size: 1461
Patient 11, row 31: Augmented context size: 1462
Patient 11, row 32: Augmented context size: 1463
